DATE,CSUSHPINSA
1987-01-01,63.735
1987-02-01,64.134
1987-03-01,64.47
1987-04-01,64.97399999999999
1987-05-01,65.54899999999999
1987-06-01,66.22
1987-07-01,66.78699999999999
1987-08-01,67.27
1987-09-01,67.624
1987-10-01,67.902
1987-11-01,68.092
1987-12-01,68.344
1988-01-01,68.583
1988-02-01,68.916
1988-03-01,69.325
1988-04-01,69.79
1988-05-01,70.40899999999999
1988-06-01,71.068
1988-07-01,71.686
1988-08-01,72.185
1988-09-01,72.574
1988-10-01,72.82300000000001
1988-11-01,73.065
1988-12-01,73.279
1989-01-01,73.618
1989-02-01,73.969
1989-03-01,74.411
1989-04-01,74.868
1989-05-01,75.296
1989-06-01,75.697
1989-07-01,76.043
1989-08-01,76.274
1989-09-01,76.422
1989-10-01,76.48899999999999
1989-11-01,76.52199999999999
1989-12-01,76.498
1990-01-01,76.527
1990-02-01,76.587
1990-03-01,76.79
1990-04-01,77.038
1990-05-01,77.297
1990-06-01,77.505
1990-07-01,77.56
1990-08-01,77.479
1990-09-01,77.229
1990-10-01,76.913
1990-11-01,76.381
1990-12-01,75.972
1991-01-01,75.533
1991-02-01,75.25
1991-03-01,75.137
1991-04-01,75.318
1991-05-01,75.76899999999999
1991-06-01,76.25399999999999
1991-07-01,76.518
1991-08-01,76.595
1991-09-01,76.57600000000001
1991-10-01,76.291
1991-11-01,76.031
1991-12-01,75.844
1992-01-01,75.699
1992-02-01,75.654
1992-03-01,75.813
1992-04-01,76.08
1992-05-01,76.398
1992-06-01,76.602
1992-07-01,76.711
1992-08-01,76.73100000000001
1992-09-01,76.628
1992-10-01,76.598
1992-11-01,76.579
1992-12-01,76.464
1993-01-01,76.395
1993-02-01,76.328
1993-03-01,76.383
1993-04-01,76.661
1993-05-01,77.03
1993-06-01,77.516
1993-07-01,77.885
1993-08-01,78.131
1993-09-01,78.19800000000001
1993-10-01,78.172
1993-11-01,78.17
1993-12-01,78.11399999999999
1994-01-01,78.199
1994-02-01,78.205
1994-03-01,78.35
1994-04-01,78.702
1994-05-01,79.209
1994-06-01,79.702
1994-07-01,80.064
1994-08-01,80.317
1994-09-01,80.34
1994-10-01,80.304
1994-11-01,80.17
1994-12-01,80.079
1995-01-01,80.027
1995-02-01,79.993
1995-03-01,80.079
1995-04-01,80.37
1995-05-01,80.692
1995-06-01,81.069
1995-07-01,81.41199999999999
1995-08-01,81.655
1995-09-01,81.73899999999999
1995-10-01,81.72800000000001
1995-11-01,81.632
1995-12-01,81.514
1996-01-01,81.428
1996-02-01,81.4
1996-03-01,81.666
1996-04-01,82.126
1996-05-01,82.603
1996-06-01,83.04899999999999
1996-07-01,83.419
1996-08-01,83.646
1996-09-01,83.70299999999999
1996-10-01,83.63
1996-11-01,83.557
1996-12-01,83.491
1997-01-01,83.531
1997-02-01,83.59700000000001
1997-03-01,83.912
1997-04-01,84.322
1997-05-01,84.865
1997-06-01,85.399
1997-07-01,85.84200000000001
1997-08-01,86.15100000000001
1997-09-01,86.311
1997-10-01,86.40899999999999
1997-11-01,86.633
1997-12-01,86.84899999999999
1998-01-01,87.164
1998-02-01,87.374
1998-03-01,87.87799999999999
1998-04-01,88.55799999999999
1998-05-01,89.374
1998-06-01,90.195
1998-07-01,90.86
1998-08-01,91.40700000000001
1998-09-01,91.75299999999999
1998-10-01,92.001
1998-11-01,92.199
1998-12-01,92.445
1999-01-01,92.715
1999-02-01,92.98100000000001
1999-03-01,93.611
1999-04-01,94.436
1999-05-01,95.361
1999-06-01,96.365
1999-07-01,97.193
1999-08-01,97.899
1999-09-01,98.40100000000001
1999-10-01,98.833
1999-11-01,99.15
1999-12-01,99.545
2000-01-01,100.00
2000-02-01,100.571
2000-03-01,101.46600000000001
2000-04-01,102.54
2000-05-01,103.70100000000001
2000-06-01,104.855
2000-07-01,105.721
2000-08-01,106.521
2000-09-01,107.135
2000-10-01,107.728
2000-11-01,108.291
2000-12-01,108.791
2001-01-01,109.214
2001-02-01,109.641
2001-03-01,110.39299999999999
2001-04-01,111.24700000000001
2001-05-01,112.20200000000001
2001-06-01,113.272
2001-07-01,114.226
2001-08-01,114.98700000000001
2001-09-01,115.464
2001-10-01,115.68
2001-11-01,115.837
2001-12-01,116.054
2002-01-01,116.436
2002-02-01,116.916
2002-03-01,117.929
2002-04-01,119.209
2002-05-01,120.788
2002-06-01,122.333
2002-07-01,123.68700000000001
2002-08-01,124.73
2002-09-01,125.494
2002-10-01,126.13600000000001
2002-11-01,126.64200000000001
2002-12-01,127.15
2003-01-01,127.652
2003-02-01,128.326
2003-03-01,129.308
2003-04-01,130.488
2003-05-01,131.839
2003-06-01,133.225
2003-07-01,134.64600000000002
2003-08-01,135.965
2003-09-01,137.076
2003-10-01,137.976
2003-11-01,138.765
2003-12-01,139.628
2004-01-01,140.705
2004-02-01,142.029
2004-03-01,144.08
2004-04-01,146.179
2004-05-01,148.334
2004-06-01,150.518
2004-07-01,152.33700000000002
2004-08-01,153.814
2004-09-01,155.108
2004-10-01,156.299
2004-11-01,157.496
2004-12-01,158.67
2005-01-01,160.13
2005-02-01,161.924
2005-03-01,164.576
2005-04-01,166.99900000000002
2005-05-01,169.544
2005-06-01,172.015
2005-07-01,174.097
2005-08-01,175.922
2005-09-01,177.61
2005-10-01,178.752
2005-11-01,179.674
2005-12-01,180.107
2006-01-01,180.828
2006-02-01,181.5
2006-03-01,182.74900000000002
2006-04-01,183.648
2006-05-01,184.38
2006-06-01,184.547
2006-07-01,184.607
2006-08-01,184.40400000000002
2006-09-01,184.19799999999998
2006-10-01,184.055
2006-11-01,183.63299999999998
2006-12-01,183.231
2007-01-01,182.72
2007-02-01,182.472
2007-03-01,182.19400000000002
2007-04-01,182.132
2007-05-01,181.885
2007-06-01,181.54
2007-07-01,180.993
2007-08-01,180.235
2007-09-01,179.122
2007-10-01,177.53
2007-11-01,175.162
2007-12-01,173.338
2008-01-01,171.079
2008-02-01,169.19299999999998
2008-03-01,167.905
2008-04-01,167.32299999999998
2008-05-01,167.02
2008-06-01,166.537
2008-07-01,165.71400000000003
2008-08-01,164.27900000000002
2008-09-01,161.91299999999998
2008-10-01,159.164
2008-11-01,156.072
2008-12-01,152.54399999999998
2009-01-01,149.361
2009-02-01,147.616
2009-03-01,146.514
2009-04-01,146.94299999999998
2009-05-01,148.171
2009-06-01,149.797
2009-07-01,150.748
2009-08-01,150.667
2009-09-01,149.625
2009-10-01,148.582
2009-11-01,147.937
2009-12-01,146.664
2010-01-01,145.003
2010-02-01,143.055
2010-03-01,143.597
2010-04-01,145.40200000000002
2010-05-01,147.037
2010-06-01,147.702
2010-07-01,147.563
2010-08-01,146.428
2010-09-01,144.608
2010-10-01,143.127
2010-11-01,141.819
2010-12-01,140.63299999999998
2011-01-01,139.045
2011-02-01,137.74200000000002
2011-03-01,137.793
2011-04-01,139.161
2011-05-01,140.69299999999998
2011-06-01,141.945
2011-07-01,142.341
2011-08-01,141.785
2011-09-01,140.16899999999998
2011-10-01,138.412
2011-11-01,136.668
2011-12-01,135.16899999999998
2012-01-01,134.167
2012-02-01,133.993
2012-03-01,135.862
2012-04-01,138.472
2012-05-01,141.05100000000002
2012-06-01,143.171
2012-07-01,144.283
2012-08-01,144.705
2012-09-01,144.357
2012-10-01,143.967
2012-11-01,143.96
2012-12-01,143.86700000000002
2013-01-01,144.312
2013-02-01,145.16299999999998
2013-03-01,147.96200000000002
2013-04-01,150.97
2013-05-01,153.863
2013-06-01,156.433
2013-07-01,158.296
2013-08-01,159.404
2013-09-01,159.68200000000002
2013-10-01,159.562
2013-11-01,159.366
2013-12-01,159.284
2014-01-01,159.374
2014-02-01,159.878
2014-03-01,161.194
2014-04-01,162.972
2014-05-01,164.68599999999998
2014-06-01,166.215
2014-07-01,167.14
2014-08-01,167.455
2014-09-01,167.24599999999998
2014-10-01,166.915
2014-11-01,166.66299999999998
2014-12-01,166.467
2015-01-01,166.25799999999998
2015-02-01,166.642
2015-03-01,168.09799999999998
2015-04-01,169.977
2015-05-01,171.856
2015-06-01,173.457
2015-07-01,174.502
2015-08-01,174.946
2015-09-01,175.055
2015-10-01,175.062
2015-11-01,175.157
2015-12-01,175.13299999999998
2016-01-01,175.055
2016-02-01,175.301
2016-03-01,176.61900000000003
2016-04-01,178.50900000000001
2016-05-01,180.354
2016-06-01,181.926
2016-07-01,183.03
2016-08-01,183.668
2016-09-01,183.958
2016-10-01,184.033
2016-11-01,184.24599999999998
2016-12-01,184.419
2017-01-01,184.672
2017-02-01,185.04
2017-03-01,186.546
2017-04-01,188.55599999999998
2017-05-01,190.554
2017-06-01,192.28799999999998
2017-07-01,193.53900000000002
2017-08-01,194.375
2017-09-01,194.84400000000002
2017-10-01,195.107
2017-11-01,195.47
2017-12-01,195.864
2018-01-01,196.13400000000001
2018-02-01,196.924
2018-03-01,198.593
2018-04-01,200.636
2018-05-01,202.47400000000002
2018-06-01,204.06599999999997
2018-07-01,204.97400000000002
2018-08-01,205.352
2018-09-01,205.39700000000002
2018-10-01,205.391
2018-11-01,205.12900000000002
2018-12-01,204.722
2019-01-01,204.233
2019-02-01,204.467
2019-03-01,205.81599999999997
2019-04-01,207.729
2019-05-01,209.393
2019-06-01,210.62900000000002
2019-07-01,211.38099999999997
2019-08-01,211.74
2019-09-01,211.92
2019-10-01,212.014
2019-11-01,212.15400000000002
2019-12-01,212.283
2020-01-01,212.435
2020-02-01,213.25
2020-03-01,215.225
2020-04-01,217.27200000000002
2020-05-01,218.523
2020-06-01,219.84799999999998
2020-07-01,221.604
2020-08-01,224.08599999999998
2020-09-01,226.845
2020-10-01,229.863
2020-11-01,232.375
2020-12-01,234.43
2021-01-01,236.513
2021-02-01,239.29
2021-03-01,244.294
2021-04-01,249.898
2021-05-01,255.524
2021-06-01,261.254
2021-07-01,265.587
2021-08-01,268.855
2021-09-01,271.502
2021-10-01,273.71
2021-11-01,276.092
2021-12-01,278.681
2022-01-01,282.06
2022-02-01,287.307
2022-03-01,294.717
2022-04-01,301.472
2022-05-01,305.975
